R version 4.1.3 (2022-03-10)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 20.04.4 LTS

Matrix products: default
BLAS/LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.8.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] AnnotationDbi_1.56.2        AnnotationHub_3.2.2        
 [3] BiocFileCache_2.2.1         dbplyr_2.2.1               
 [5] clusterProfiler_4.2.2       patchwork_1.1.2            
 [7] ggplot2_3.3.6               TCC_1.34.0                 
 [9] ROC_1.70.0                  baySeq_2.28.0              
[11] abind_1.4-5                 edgeR_3.36.0               
[13] limma_3.50.3                DESeq2_1.34.0              
[15] SummarizedExperiment_1.24.0 Biobase_2.54.0             
[17] MatrixGenerics_1.6.0        matrixStats_0.62.0         
[19] GenomicRanges_1.46.1        GenomeInfoDb_1.30.1        
[21] IRanges_2.28.0              S4Vectors_0.32.4           
[23] BiocGenerics_0.40.0         sp_1.5-0                   
[25] SeuratObject_4.1.2          Seurat_4.2.0               

loaded via a namespace (and not attached):
  [1] utf8_1.2.2                    reticulate_1.26              
  [3] tidyselect_1.1.2              RSQLite_2.2.17               
  [5] htmlwidgets_1.5.4             grid_4.1.3                   
  [7] BiocParallel_1.28.3           Rtsne_0.16                   
  [9] scatterpie_0.1.8              munsell_0.5.0                
 [11] codetools_0.2-18              ica_1.0-3                    
 [13] future_1.28.0                 miniUI_0.1.1.1               
 [15] withr_2.5.0                   spatstat.random_2.2-0        
 [17] colorspace_2.0-3              GOSemSim_2.20.0              
 [19] progressr_0.11.0              filelock_1.0.2               
 [21] knitr_1.37                    ROCR_1.0-11                  
 [23] tensor_1.5                    DOSE_3.20.1                  
 [25] listenv_0.8.0                 labeling_0.4.2               
 [27] GenomeInfoDbData_1.2.7        polyclip_1.10-0              
 [29] bit64_4.0.5                   farver_2.1.1                 
 [31] downloader_0.4                treeio_1.18.1                
 [33] parallelly_1.32.1             vctrs_0.4.1                  
 [35] generics_0.1.2                xfun_0.30                    
 [37] R6_2.5.1                      graphlayouts_0.8.1           
 [39] locfit_1.5-9.6                gridGraphics_0.5-1           
 [41] bitops_1.0-7                  spatstat.utils_2.3-1         
 [43] cachem_1.0.6                  fgsea_1.20.0                 
 [45] DelayedArray_0.20.0           assertthat_0.2.1             
 [47] promises_1.2.0.1              scales_1.2.1                 
 [49] ggraph_2.0.6                  enrichplot_1.14.2            
 [51] rgeos_0.5-9                   gtable_0.3.1                 
 [53] globals_0.16.1                goftest_1.2-3                
 [55] tidygraph_1.2.2               rlang_1.0.2                  
 [57] genefilter_1.76.0             splines_4.1.3                
 [59] lazyeval_0.2.2                spatstat.geom_2.4-0          
 [61] yaml_2.3.5                    BiocManager_1.30.16          
 [63] reshape2_1.4.4                httpuv_1.6.6                 
 [65] qvalue_2.26.0                 tools_4.1.3                  
 [67] ggplotify_0.1.0               ellipsis_0.3.2               
 [69] spatstat.core_2.4-4           RColorBrewer_1.1-3           
 [71] ggridges_0.5.4                Rcpp_1.0.9                   
 [73] plyr_1.8.7                    zlibbioc_1.40.0              
 [75] purrr_0.3.4                   RCurl_1.98-1.8               
 [77] rpart_4.1.16                  deldir_1.0-6                 
 [79] pbapply_1.5-0                 viridis_0.6.2                
 [81] cowplot_1.1.1                 zoo_1.8-11                   
 [83] ggrepel_0.9.1                 cluster_2.1.2                
 [85] magrittr_2.0.2                data.table_1.14.2            
 [87] scattermore_0.8               DO.db_2.9                    
 [89] lmtest_0.9-40                 RANN_2.6.1                   
 [91] fitdistrplus_1.1-8            mime_0.12                    
 [93] xtable_1.8-4                  XML_3.99-0.10                
 [95] gridExtra_2.3                 compiler_4.1.3               
 [97] tibble_3.1.6                  shadowtext_0.1.2             
 [99] KernSmooth_2.23-20            crayon_1.5.0                 
[101] htmltools_0.5.3               ggfun_0.0.7                  
[103] mgcv_1.8-39                   later_1.3.0                  
[105] tidyr_1.2.0                   geneplotter_1.72.0           
[107] aplot_0.1.7                   DBI_1.1.3                    
[109] tweenr_2.0.2                  rappdirs_0.3.3               
[111] MASS_7.3-55                   Matrix_1.5-1                 
[113] cli_3.4.1                     igraph_1.3.5                 
[115] pkgconfig_2.0.3               plotly_4.10.0                
[117] spatstat.sparse_2.1-1         ggtree_3.2.1                 
[119] annotate_1.72.0               XVector_0.34.0               
[121] yulab.utils_0.0.5             stringr_1.4.0                
[123] digest_0.6.29                 sctransform_0.3.5            
[125] RcppAnnoy_0.0.19              spatstat.data_2.2-0          
[127] Biostrings_2.62.0             leiden_0.4.3                 
[129] fastmatch_1.1-3               tidytree_0.4.1               
[131] uwot_0.1.14                   curl_4.3.2                   
[133] shiny_1.7.2                   lifecycle_1.0.1              
[135] nlme_3.1-155                  jsonlite_1.8.0               
[137] viridisLite_0.4.1             fansi_1.0.2                  
[139] pillar_1.7.0                  lattice_0.20-45              
[141] KEGGREST_1.34.0               fastmap_1.1.0                
[143] httr_1.4.2                    survival_3.3-1               
[145] GO.db_3.14.0                  interactiveDisplayBase_1.32.0
[147] glue_1.6.2                    png_0.1-7                    
[149] BiocVersion_3.14.0            bit_4.0.4                    
[151] ggforce_0.3.4                 stringi_1.7.6                
[153] blob_1.2.3                    memoise_2.0.1                
[155] dplyr_1.0.10                  ape_5.6-2                    
[157] irlba_2.3.5                   future.apply_1.9.1           
